method,expected_return,num_rollouts,k,exp,time_minutes
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,0.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,0.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,0.0,500,0.05,0.4,26.784036962191262
PW0.4,0.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.4,70.0,500,0.05,0.4,26.784036962191262
PW0.4,170.0,500,0.05,0.4,26.784036962191262
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,0.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,0.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,0.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,0.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
PW0.5,70.0,500,0.05,0.5,25.903622921307882
PW0.5,170.0,500,0.05,0.5,25.903622921307882
